Virtual User Script started at : 2014-06-26 14:45:45	[MsgId: MMSG-205068]
t=00021890ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1: Type LR.getParam("pSearchTerm") in Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021891ms: ** 3.1: Type LR.getParam("pSearchTerm") in Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021898ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=GetParam&cmdParam1=pSearchTerm&cmdParam2=shoes    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00024289ms: ** 3.1: Type "shoes" in Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00024794ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" started.	[MsgId: MMSG-16999]
t=00024799ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.2: Press "Enter" key on Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00024799ms: ** 3.2: Press "Enter" key on Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026211ms: ** 3.2: Press "Enter" key on Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026214ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" ended with "Pass" status (Duration: 1.4183 Think Time: 0.2050).	[MsgId: MMSG-16872]
t=00026713ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" started.	[MsgId: MMSG-16999]
t=00026716ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.3: Click on First Product link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026717ms: ** 3.3: Click on First Product link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028202ms: ** 3.3: Click on First Product link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028205ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" ended with "Pass" status (Duration: 1.4929 Think Time: 0.2030).	[MsgId: MMSG-16872]
t=00028210ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028210ms: ** 3: For loop 2 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028212ms: ** 3: For loop 3 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028214ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028721ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1: Type LR.getParam("pSearchTerm") in Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028721ms: ** 3.1: Type LR.getParam("pSearchTerm") in Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028726ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=GetParam&cmdParam1=pSearchTerm&cmdParam2=chair    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030487ms: ** 3.1: Type "chair" in Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030990ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" started.	[MsgId: MMSG-16999]
t=00030993ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.2: Press "Enter" key on Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030994ms: ** 3.2: Press "Enter" key on Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032189ms: ** 3.2: Press "Enter" key on Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032191ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" ended with "Pass" status (Duration: 1.2001 Think Time: 0.2010).	[MsgId: MMSG-16872]
t=00032691ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" started.	[MsgId: MMSG-16999]
t=00032694ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.3: Click on First Product link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032695ms: ** 3.3: Click on First Product link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034265ms: ** 3.3: Click on First Product link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034266ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" ended with "Pass" status (Duration: 1.5754 Think Time: 0.2000).	[MsgId: MMSG-16872]
t=00034269ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034269ms: ** 3: For loop 3 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034270ms: ** 3: For loop 4 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034271ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034778ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1: Type LR.getParam("pSearchTerm") in Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034779ms: ** 3.1: Type LR.getParam("pSearchTerm") in Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034785ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=GetParam&cmdParam1=pSearchTerm&cmdParam2=bed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035887ms: ** 3.1: Type "bed" in Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036392ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" started.	[MsgId: MMSG-16999]
t=00036397ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.2: Press "Enter" key on Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036398ms: ** 3.2: Press "Enter" key on Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00037635ms: ** 3.2: Press "Enter" key on Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00037637ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" ended with "Pass" status (Duration: 1.2444 Think Time: 0.2010).	[MsgId: MMSG-16872]
t=00038138ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" started.	[MsgId: MMSG-16999]
t=00038141ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.3: Click on First Product link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00038142ms: ** 3.3: Click on First Product link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039478ms: ** 3.3: Click on First Product link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039479ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" ended with "Pass" status (Duration: 1.3405 Think Time: 0.2000).	[MsgId: MMSG-16872]
t=00039481ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039481ms: ** 3: For loop 4 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039482ms: ** 3: For loop 5 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039483ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039989ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.1: Type LR.getParam("pSearchTerm") in Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039990ms: ** 3.1: Type LR.getParam("pSearchTerm") in Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039998ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=GetParam&cmdParam1=pSearchTerm&cmdParam2=t-shirt    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041843ms: ** 3.1: Type "t-shirt" in Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042345ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" started.	[MsgId: MMSG-16999]
t=00042348ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.2: Press "Enter" key on Search textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042349ms: ** 3.2: Press "Enter" key on Search textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043839ms: ** 3.2: Press "Enter" key on Search textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043840ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_020_ProductSearch    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_020_ProductSearch" ended with "Pass" status (Duration: 1.4944 Think Time: 0.2010).	[MsgId: MMSG-16872]
t=00044341ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" started.	[MsgId: MMSG-16999]
t=00044344ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3.3: Click on First Product link    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044345ms: ** 3.3: Click on First Product link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045709ms: ** 3.3: Click on First Product link ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045712ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_030_SelectItem    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_030_SelectItem" ended with "Pass" status (Duration: 1.3714 Think Time: 0.2020).	[MsgId: MMSG-16872]
t=00045717ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045717ms: ** 3: For loop 5 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045722ms: ** 3: For (var i = 0; i < 5; i++) ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046226ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_040_ReturnHome    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_040_ReturnHome" started.	[MsgId: MMSG-16999]
t=00046229ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=5: Click on Magento Commerce image    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046230ms: ** 5: Click on Magento Commerce image ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047185ms: ** 5: Click on Magento Commerce image ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047186ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_040_ReturnHome    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_040_ReturnHome" ended with "Pass" status (Duration: 0.9606 Think Time: 0.2010).	[MsgId: MMSG-16872]
t=00047193ms: ** 6: For (var i = 0; i < 10; i++) ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047196ms: ** 6: For loop 1 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047199ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047703ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00047706ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047707ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048562ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048563ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8599 Think Time: 0.0030).	[MsgId: MMSG-16872]
t=00048584ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048584ms: ** 6: For loop 1 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048585ms: ** 6: For loop 2 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048586ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049090ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00049092ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049093ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049945ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049946ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8559 Think Time: 0.0210).	[MsgId: MMSG-16872]
t=00049949ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049950ms: ** 6: For loop 2 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049951ms: ** 6: For loop 3 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049952ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050456ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00050459ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050462ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051277ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051278ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8216 Think Time: 0.0040).	[MsgId: MMSG-16872]
t=00051298ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051298ms: ** 6: For loop 3 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051300ms: ** 6: For loop 4 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051301ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051805ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00051808ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051810ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052665ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052667ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8621 Think Time: 0.0220).	[MsgId: MMSG-16872]
t=00052669ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052669ms: ** 6: For loop 4 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052670ms: ** 6: For loop 5 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052671ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053174ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
