/////////////////////////////////////////////////////////////////////////////
// LoadRunner : Multiprotocol Code generation Settings                     //
// Mercury Interactive Corp.                                               //
/////////////////////////////////////////////////////////////////////////////

{{ ACTIVE PROTOCOLS LIST:
    ( 1) WPLUS  (name=WPLUS)
    (23) WebExtractServerNameFilterReplace  (name=WebExtractServerNameFilterReplace)
          State      : OFF
          Protocols  : HTTP
          Module     : WebExtractServerNameFilter.dll
          Initialize : WebExtractServerNameFilterReplace_Init
          Default    : WebExtractServerNameFilterReplace_DefaultProcess
          Cleanup    : WebExtractServerNameFilterReplace_CleanUp
                       
    (24) *SECTION_DIVIDER_4  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (25) CleanDependentEvents  (name=CleanDependentEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcessPreScript
          Cleanup    : CleanExtraEvents_CleanUp
                       
    (26) ThinkTime  (name=ThinkTime)
          State      : ON
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : ThinkTime_Init
          Default    : ThinkTime_DefaultProcess
          Cleanup    : ThinkTime_CleanUp
                       
    (27) FixedThinkTime  (name=FixedThinkTime)
          State      : OFF
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : FixedThinkTime_Init
          Default    : FixedThinkTime_DefaultProcess
          Cleanup    : FixedThinkTime_CleanUp
                       
    (28) WebRemoveLongBodyFilter  (name=WebRemoveLongBodyFilter)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebRemoveLongBodyFilter
          Initialize : WebRemoveLongBodyFilter_Init
          Default    : WebRemoveLongBodyFilter_DefaultProcess
          Cleanup    : WebRemoveLongBodyFilter_CleanUp
                       
    (29) CAPI_CodeGen  (name=GenericCodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : GenericCodeGen_Init
          Default    : GenericCodeGen_DefaultProcess
          Cleanup    : GenericCodeGen_CleanUp
                       
    (30) C_CodeGen  (name=C_CodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : C_CodeGen_Init
          Default    : C_CodeGen_DefaultProcess
          Cleanup    : C_CodeGen_CleanUp
                       
    (31) VBA_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBA_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (32) VBS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (33) JS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : JS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (34) DotNet_CodeGen  (name=DotNet_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : DotNet_CodeGen_Init
          Default    : DotNet_CodeGen_DefaultProcess
          Cleanup    : DotNet_CodeGen_CleanUp
                       
    (35) Java_CodeGen  (name=Java_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : Java_CodeGen_Init
          Default    : Java_CodeGen_DefaultProcess
          Cleanup    : Java_CodeGen_CleanUp
                       
}}
