Virtual User Script started at : 2014-06-26 17:08:02	[MsgId: MMSG-205068]
t=00055142ms: ** 18: Type "Any City" in *City textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055647ms: ** 20: Select "United Kingdom" from *Country listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055648ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=20: Select "United Kingdom" from *Country listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055765ms: ** 20: Select "United Kingdom" from *Country listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056268ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=25: Type "M1 5AN" in *Zip/Postal Code textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056270ms: ** 25: Type "M1 5AN" in *Zip/Postal Code textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059206ms: ** 25: Type "M1 5AN" in *Zip/Postal Code textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059711ms: ** 26: Select "United Kingdom" from *Country listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059713ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=26: Select "United Kingdom" from *Country listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059807ms: ** 26: Select "United Kingdom" from *Country listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060310ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=27: Type "01234567895412" in *Telephone textbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060312ms: ** 27: Type "01234567895412" in *Telephone textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065286ms: ** 27: Type "01234567895412" in *Telephone textbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065791ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=35: Type ************ in *Password passwordbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065792ms: ** 35: Type ************ in *Password passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070043ms: ** 35: Type ************ in *Password passwordbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070579ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=38: Type ************ in *Confirm Password passwordbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070580ms: ** 38: Type ************ in *Confirm Password passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074004ms: ** 38: Type ************ in *Confirm Password passwordbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074508ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=39: Click on Continue button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074509ms: ** 39: Click on Continue button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074777ms: ** 39: Click on Continue button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075281ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=40: Click on Continue button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075282ms: ** 40: Click on Continue button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00076530ms: ** 40: Click on Continue button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077035ms: ** 41: Select "Check / Money order" from checkmo Check / Money... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077037ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=41: Select "Check / Money order" from checkmo Check / Money... radiogroup    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078063ms: ** 41: Select "Check / Money order" from checkmo Check / Money... radiogroup ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078567ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=42: Click on Continue button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078568ms: ** 42: Click on Continue button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078803ms: ** 42: Click on Continue button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079310ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=UIEvent&cmdParam1=43: Click on Place Order button    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079310ms: ** 43: Click on Place Order button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080541ms: ** 43: Click on Place Order button ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action Action.	[MsgId: MMSG-205051]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Starting action vuser_end.	[MsgId: MMSG-205052]
t=00080546ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080556ms: TC2Web: http://127.0.0.1:8086/TC2WebConversionService?cmdName=StopRecording    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action vuser_end.	[MsgId: MMSG-205051]
Vuser Terminated.	[MsgId: MMSG-205063]
